2021-09-08 14:54:41 DEBUG logging:38- Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-09-08 14:54:41 DEBUG LogHelper:102- PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@266474c2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.SimpleDriverDataSource@1a15b789
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/ProjectOnJava/currency_converter_21.12.2020/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.ccon.chap.entity.History
		com.ccon.chap.entity.Role
		com.ccon.chap.entity.User
		com.ccon.chap.entity.ValCurs]
	Mapping files names []
	Properties []
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-09-08 14:54:41 DEBUG IntegratorServiceImpl:46- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-09-08 14:54:41 INFO  Version:44- HHH000412: Hibernate ORM core version 5.4.21.Final
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3885-  Snapshot select: select role_.role_id, role_.role_name as role_nam2_1_ from role role_ where role_.role_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Insert 0: insert into role (role_name, role_id) values (?, ?)
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Update 0: update role set role_name=? where role_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Delete 0: delete from role where role_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3893-  Identity insert: insert into role (role_name) values (?)
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4652c74d]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : users
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6650a6c]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7f4a1cac]
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(entity=com.ccon.chap.entity.Role)
    - Returns
       - EntityReturnImpl(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:0>, path=com.ccon.chap.entity.Role)
          - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.Role.users, querySpaceUid=<gen:1>, path=com.ccon.chap.entity.Role.users)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:2>, path=com.ccon.chap.entity.Role.users.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.ccon.chap.entity.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {role_id1_1_0_}

2021-09-08 14:54:42 DEBUG EntityLoader:137- Static select for entity com.ccon.chap.entity.Role [NONE]: select role0_.role_id as role_id1_1_0_, role0_.role_name as role_nam2_1_0_ from role role0_ where role0_.role_id=?
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e43f049]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : users
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@755a7218]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@70c29356]
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(entity=com.ccon.chap.entity.Role)
    - Returns
       - EntityReturnImpl(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:0>, path=com.ccon.chap.entity.Role)
          - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.Role.users, querySpaceUid=<gen:1>, path=com.ccon.chap.entity.Role.users)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:2>, path=com.ccon.chap.entity.Role.users.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.ccon.chap.entity.Role)
          - SQL table alias mapping - role0_
          - alias suffix - 0_
          - suffixed key columns - {role_id1_1_0_}

2021-09-08 14:54:42 DEBUG EntityLoader:137- Static select for entity com.ccon.chap.entity.Role [READ]: select role0_.role_id as role_id1_1_0_, role0_.role_name as role_nam2_1_0_ from role role0_ where role0_.role_id=?
2021-09-08 14:54:42 DEBUG Loader:38- Static select for action ACTION_MERGE on entity com.ccon.chap.entity.Role: select role0_.role_id as role_id1_1_0_, role0_.role_name as role_nam2_1_0_ from role role0_ where role0_.role_id=?
2021-09-08 14:54:42 DEBUG Loader:38- Static select for action ACTION_REFRESH on entity com.ccon.chap.entity.Role: select role0_.role_id as role_id1_1_0_, role0_.role_name as role_nam2_1_0_ from role role0_ where role0_.role_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3877- Static SQL for entity: com.ccon.chap.entity.User
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3882-  Version select: select user_id from "user" where user_id =?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3885-  Snapshot select: select user_.user_id, user_.user_created_at as user_cre2_2_, user_.user_email as user_ema3_2_, user_.user_is_active as user_is_4_2_, user_.user_login as user_log5_2_, user_.user_name as user_nam6_2_, user_.user_of_birth as user_of_7_2_, user_.user_password as user_pas8_2_, user_.user_patronymic as user_pat9_2_, user_.user_surname as user_su10_2_ from "user" user_ where user_.user_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Insert 0: insert into "user" (user_created_at, user_email, user_is_active, user_login, user_name, user_of_birth, user_password, user_patronymic, user_surname, user_id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Update 0: update "user" set user_created_at=?, user_email=?, user_is_active=?, user_login=?, user_name=?, user_of_birth=?, user_password=?, user_patronymic=?, user_surname=? where user_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Delete 0: delete from "user" where user_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3893-  Identity insert: insert into "user" (user_created_at, user_email, user_is_active, user_login, user_name, user_of_birth, user_password, user_patronymic, user_surname) values (?, ?, ?, ?, ?, ?, ?, ?, ?)
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@20cff21e]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : history
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@27ab206]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3344d163]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7f22687e]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2f09e6b2]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role.role_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role.users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : role.users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_created_at
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_email
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_is_active
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_login
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_of_birth
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_password
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_patronymic
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_surname
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(entity=com.ccon.chap.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:0>, path=com.ccon.chap.entity.User)
          - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.history, querySpaceUid=<gen:1>, path=com.ccon.chap.entity.User.history)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:2>, path=com.ccon.chap.entity.User.history.<elements>)
          - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.role, querySpaceUid=<gen:3>, path=com.ccon.chap.entity.User.role)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:4>, path=com.ccon.chap.entity.User.role.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.ccon.chap.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_2_0_}
          - JOIN (JoinDefinedByMetadata(role)) : <gen:0> -> <gen:3>
             - CollectionQuerySpaceImpl(uid=<gen:3>, collection=com.ccon.chap.entity.User.role)
                - SQL table alias mapping - role1_
                - alias suffix - 1_
                - suffixed key columns - {role_id1_4_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - role_id1_1_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                   - EntityQuerySpaceImpl(uid=<gen:4>, entity=com.ccon.chap.entity.Role)
                      - SQL table alias mapping - role2_
                      - alias suffix - 2_
                      - suffixed key columns - {role_id1_1_2_}

2021-09-08 14:54:42 DEBUG EntityLoader:137- Static select for entity com.ccon.chap.entity.User [NONE]: select user0_.user_id as user_id1_2_0_, user0_.user_created_at as user_cre2_2_0_, user0_.user_email as user_ema3_2_0_, user0_.user_is_active as user_is_4_2_0_, user0_.user_login as user_log5_2_0_, user0_.user_name as user_nam6_2_0_, user0_.user_of_birth as user_of_7_2_0_, user0_.user_password as user_pas8_2_0_, user0_.user_patronymic as user_pat9_2_0_, user0_.user_surname as user_su10_2_0_, role1_.role_id as role_id1_4_1_, role2_.role_id as user_id2_4_1_, role2_.role_id as role_id1_1_2_, role2_.role_name as role_nam2_1_2_ from "user" user0_ left outer join user_role role1_ on user0_.user_id=role1_.role_id left outer join role role2_ on role1_.user_id=role2_.role_id where user0_.user_id=?
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@37ca3ca8]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : history
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@6321a5aa]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1c7f9861]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7a36c83a]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@154b8cb6]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role.role_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : role.users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:154- Property path deemed to be circular : role.users
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_created_at
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_email
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_is_active
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_login
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_of_birth
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_password
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_patronymic
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : user_surname
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(entity=com.ccon.chap.entity.User)
    - Returns
       - EntityReturnImpl(entity=com.ccon.chap.entity.User, querySpaceUid=<gen:0>, path=com.ccon.chap.entity.User)
          - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.history, querySpaceUid=<gen:1>, path=com.ccon.chap.entity.User.history)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:2>, path=com.ccon.chap.entity.User.history.<elements>)
          - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.User.role, querySpaceUid=<gen:3>, path=com.ccon.chap.entity.User.role)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.Role, querySpaceUid=<gen:4>, path=com.ccon.chap.entity.User.role.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.ccon.chap.entity.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_2_0_}
          - JOIN (JoinDefinedByMetadata(role)) : <gen:0> -> <gen:3>
             - CollectionQuerySpaceImpl(uid=<gen:3>, collection=com.ccon.chap.entity.User.role)
                - SQL table alias mapping - role1_
                - alias suffix - 1_
                - suffixed key columns - {role_id1_4_1_}
                - entity-element alias suffix - 2_
                - 2_entity-element suffixed key columns - role_id1_1_2_
                - JOIN (JoinDefinedByMetadata(elements)) : <gen:3> -> <gen:4>
                   - EntityQuerySpaceImpl(uid=<gen:4>, entity=com.ccon.chap.entity.Role)
                      - SQL table alias mapping - role2_
                      - alias suffix - 2_
                      - suffixed key columns - {role_id1_1_2_}

2021-09-08 14:54:42 DEBUG EntityLoader:137- Static select for entity com.ccon.chap.entity.User [READ]: select user0_.user_id as user_id1_2_0_, user0_.user_created_at as user_cre2_2_0_, user0_.user_email as user_ema3_2_0_, user0_.user_is_active as user_is_4_2_0_, user0_.user_login as user_log5_2_0_, user0_.user_name as user_nam6_2_0_, user0_.user_of_birth as user_of_7_2_0_, user0_.user_password as user_pas8_2_0_, user0_.user_patronymic as user_pat9_2_0_, user0_.user_surname as user_su10_2_0_, role1_.role_id as role_id1_4_1_, role2_.role_id as user_id2_4_1_, role2_.role_id as role_id1_1_2_, role2_.role_name as role_nam2_1_2_ from "user" user0_ left outer join user_role role1_ on user0_.user_id=role1_.role_id left outer join role role2_ on role1_.user_id=role2_.role_id where user0_.user_id=?
2021-09-08 14:54:42 DEBUG Loader:38- Static select for action ACTION_MERGE on entity com.ccon.chap.entity.User: select user0_.user_id as user_id1_2_0_, user0_.user_created_at as user_cre2_2_0_, user0_.user_email as user_ema3_2_0_, user0_.user_is_active as user_is_4_2_0_, user0_.user_login as user_log5_2_0_, user0_.user_name as user_nam6_2_0_, user0_.user_of_birth as user_of_7_2_0_, user0_.user_password as user_pas8_2_0_, user0_.user_patronymic as user_pat9_2_0_, user0_.user_surname as user_su10_2_0_ from "user" user0_ where user0_.user_id=?
2021-09-08 14:54:42 DEBUG Loader:38- Static select for action ACTION_REFRESH on entity com.ccon.chap.entity.User: select user0_.user_id as user_id1_2_0_, user0_.user_created_at as user_cre2_2_0_, user0_.user_email as user_ema3_2_0_, user0_.user_is_active as user_is_4_2_0_, user0_.user_login as user_log5_2_0_, user0_.user_name as user_nam6_2_0_, user0_.user_of_birth as user_of_7_2_0_, user0_.user_password as user_pas8_2_0_, user0_.user_patronymic as user_pat9_2_0_, user0_.user_surname as user_su10_2_0_ from "user" user0_ where user0_.user_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3877- Static SQL for entity: com.ccon.chap.entity.ValCurs
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3882-  Version select: select write_id from valcurs where write_id =?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3885-  Snapshot select: select valcurs_.write_id, valcurs_.currency_charcode as currency2_5_, valcurs_.currency_date as currency3_5_, valcurs_.currency_id as currency4_5_, valcurs_.currency_name as currency5_5_, valcurs_.currency_nominal as currency6_5_, valcurs_.currency_numcode as currency7_5_, valcurs_.currency_value as currency8_5_ from valcurs valcurs_ where valcurs_.write_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Insert 0: insert into valcurs (currency_charcode, currency_date, currency_id, currency_name, currency_nominal, currency_numcode, currency_value, write_id) values (?, ?, ?, ?, ?, ?, ?, ?)
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Update 0: update valcurs set currency_charcode=?, currency_date=?, currency_id=?, currency_name=?, currency_nominal=?, currency_numcode=?, currency_value=? where write_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Delete 0: delete from valcurs where write_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3893-  Identity insert: insert into valcurs (currency_charcode, currency_date, currency_id, currency_name, currency_nominal, currency_numcode, currency_value) values (?, ?, ?, ?, ?, ?, ?)
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@57ce2898]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currentHistory
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2e0ad709]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1fe8f5e8]
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(entity=com.ccon.chap.entity.ValCurs)
    - Returns
       - EntityReturnImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:0>, path=com.ccon.chap.entity.ValCurs)
          - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:1>, path=com.ccon.chap.entity.ValCurs.currentHistory)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:2>, path=com.ccon.chap.entity.ValCurs.currentHistory.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.ccon.chap.entity.ValCurs)
          - SQL table alias mapping - valcurs0_
          - alias suffix - 0_
          - suffixed key columns - {write_id1_5_0_}

2021-09-08 14:54:42 DEBUG EntityLoader:137- Static select for entity com.ccon.chap.entity.ValCurs [NONE]: select valcurs0_.write_id as write_id1_5_0_, valcurs0_.currency_charcode as currency2_5_0_, valcurs0_.currency_date as currency3_5_0_, valcurs0_.currency_id as currency4_5_0_, valcurs0_.currency_name as currency5_5_0_, valcurs0_.currency_nominal as currency6_5_0_, valcurs0_.currency_numcode as currency7_5_0_, valcurs0_.currency_value as currency8_5_0_ from valcurs valcurs0_ where valcurs0_.write_id=?
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@39449465]
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_charcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_date
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_id
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_name
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_nominal
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_numcode
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currency_value
2021-09-08 14:54:42 DEBUG MetamodelGraphWalker:146- Visiting attribute path : currentHistory
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@16f7f59f]
2021-09-08 14:54:42 DEBUG QuerySpacesImpl:174- Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4ee8051c]
2021-09-08 14:54:42 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150- Building LoadPlan...
2021-09-08 14:54:42 DEBUG LoadQueryJoinAndFetchProcessor:102- processing queryspace <gen:0>
2021-09-08 14:54:42 DEBUG LoadPlanTreePrinter:55- LoadPlan(entity=com.ccon.chap.entity.ValCurs)
    - Returns
       - EntityReturnImpl(entity=com.ccon.chap.entity.ValCurs, querySpaceUid=<gen:0>, path=com.ccon.chap.entity.ValCurs)
          - CollectionAttributeFetchImpl(collection=com.ccon.chap.entity.ValCurs.currentHistory, querySpaceUid=<gen:1>, path=com.ccon.chap.entity.ValCurs.currentHistory)
             - (collection element) CollectionFetchableElementEntityGraph(entity=com.ccon.chap.entity.History, querySpaceUid=<gen:2>, path=com.ccon.chap.entity.ValCurs.currentHistory.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.ccon.chap.entity.ValCurs)
          - SQL table alias mapping - valcurs0_
          - alias suffix - 0_
          - suffixed key columns - {write_id1_5_0_}

2021-09-08 14:54:42 DEBUG EntityLoader:137- Static select for entity com.ccon.chap.entity.ValCurs [READ]: select valcurs0_.write_id as write_id1_5_0_, valcurs0_.currency_charcode as currency2_5_0_, valcurs0_.currency_date as currency3_5_0_, valcurs0_.currency_id as currency4_5_0_, valcurs0_.currency_name as currency5_5_0_, valcurs0_.currency_nominal as currency6_5_0_, valcurs0_.currency_numcode as currency7_5_0_, valcurs0_.currency_value as currency8_5_0_ from valcurs valcurs0_ where valcurs0_.write_id=?
2021-09-08 14:54:42 DEBUG Loader:38- Static select for action ACTION_MERGE on entity com.ccon.chap.entity.ValCurs: select valcurs0_.write_id as write_id1_5_0_, valcurs0_.currency_charcode as currency2_5_0_, valcurs0_.currency_date as currency3_5_0_, valcurs0_.currency_id as currency4_5_0_, valcurs0_.currency_name as currency5_5_0_, valcurs0_.currency_nominal as currency6_5_0_, valcurs0_.currency_numcode as currency7_5_0_, valcurs0_.currency_value as currency8_5_0_ from valcurs valcurs0_ where valcurs0_.write_id=?
2021-09-08 14:54:42 DEBUG Loader:38- Static select for action ACTION_REFRESH on entity com.ccon.chap.entity.ValCurs: select valcurs0_.write_id as write_id1_5_0_, valcurs0_.currency_charcode as currency2_5_0_, valcurs0_.currency_date as currency3_5_0_, valcurs0_.currency_id as currency4_5_0_, valcurs0_.currency_name as currency5_5_0_, valcurs0_.currency_nominal as currency6_5_0_, valcurs0_.currency_numcode as currency7_5_0_, valcurs0_.currency_value as currency8_5_0_ from valcurs valcurs0_ where valcurs0_.write_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3877- Static SQL for entity: com.ccon.chap.entity.History
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3882-  Version select: select request_id from history where request_id =?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:3885-  Snapshot select: select history_.request_id, history_.answer as answer2_0_, history_.date_conversion as date_con3_0_, history_.date_valcurs as date_val4_0_, history_.question as question5_0_, history_.user_id as user_id6_0_, history_.write_of_id as write_of7_0_, history_.write_in_id as write_in8_0_ from history history_ where history_.request_id=?
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Insert 0: insert into history (answer, date_conversion, date_valcurs, question, user_id, write_of_id, write_in_id, request_id) values (?, ?, ?, ?, ?, ?, ?, ?)
2021-09-08 14:54:42 DEBUG AbstractEntityPersister:394-  Update 0: update history set answer=?, date_conversion=?, date_valcurs=?, question=?, user_id=?, write_of_id=?, write_in_id=? where request_id=?
